raw_asset	import_metadata	match_kind	metadata_prefix
assets/res/raw-assets/a9/a93a4b6f-f0f6-4c27-805e-fdf726669e6c.manifest	assets/res/import/a9/a93a4b6f-f0f6-4c27-805e-fdf726669e6c.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/f8/f87f1410-22bb-475c-9514-9e8a0ab95c39.manifest	assets/res/import/f8/f87f1410-22bb-475c-9514-9e8a0ab95c39.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/7d/7dc3b32e-392f-4915-89da-2ce9d02560a8.png	assets/res/import/7d/7dc3b32e-392f-4915-89da-2ce9d02560a8.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/9a/9aac7cd0-bc03-4516-aacb-c41019fe69cf.mp3	assets/res/import/9a/9aac7cd0-bc03-4516-aacb-c41019fe69cf.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""slot_reel_click"",""_native"":"".mp3""}"
assets/res/raw-assets/f0/f08bb9e7-aecf-4e15-b50c-c8efa4dca527.manifest	assets/res/import/f0/f08bb9e7-aecf-4e15-b50c-c8efa4dca527.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/8f/8f1cb4b4-907e-44e3-b3b0-2f38f5e66b67.jpg	assets/res/import/8f/8f1cb4b4-907e-44e3-b3b0-2f38f5e66b67.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""1,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/24/24bf34b7-116f-43fb-9972-a56d131c595f.manifest	assets/res/import/24/24bf34b7-116f-43fb-9972-a56d131c595f.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/28/284c14ba-b668-4abe-9cde-64a717e46144.png	assets/res/import/28/284c14ba-b668-4abe-9cde-64a717e46144.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/08/0856cedc-fc04-40c0-90dc-ee6081306937.png	assets/res/import/08/0856cedc-fc04-40c0-90dc-ee6081306937.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/70/70f3e0df-280e-43fe-bf30-79f68f0f6a33.manifest	assets/res/import/70/70f3e0df-280e-43fe-bf30-79f68f0f6a33.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/9c/9c08f79d-ff4c-4c64-8e88-0ef6619fb73c.png	assets/res/import/9c/9c08f79d-ff4c-4c64-8e88-0ef6619fb73c.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/b6/b605b42f-5fca-4d21-b466-a443de834883.png	assets/res/import/b6/b605b42f-5fca-4d21-b466-a443de834883.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/ce/ce851282-9d98-415b-a5df-607bd4e97a9c.manifest	assets/res/import/ce/ce851282-9d98-415b-a5df-607bd4e97a9c.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/30/30354e79-aecc-44b8-a1f1-ea362ba57753.manifest	assets/res/import/30/30354e79-aecc-44b8-a1f1-ea362ba57753.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/29/29de62c1-b561-4fdf-ac9a-d5a4d1a6a002.manifest	assets/res/import/29/29de62c1-b561-4fdf-ac9a-d5a4d1a6a002.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/df/dfeaefd1-8b8d-465e-bc18-095ef68d647a.manifest	assets/res/import/df/dfeaefd1-8b8d-465e-bc18-095ef68d647a.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/5c/5ccca336-2121-4b3e-bee8-324d87a6f091.png	assets/res/import/5c/5ccca336-2121-4b3e-bee8-324d87a6f091.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/45/45065e04-fa0c-4419-9f85-22da7e661844.mp3	assets/res/import/45/45065e04-fa0c-4419-9f85-22da7e661844.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""info_page_scroll"",""_native"":"".mp3""}"
assets/res/raw-assets/2b/2be24ebf-8391-463b-b5e9-d52f05d6b577.png	assets/res/import/2b/2be24ebf-8391-463b-b5e9-d52f05d6b577.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/87/87bc35fd-4cfa-4549-9342-eee034e1531b.manifest	assets/res/import/87/87bc35fd-4cfa-4549-9342-eee034e1531b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/f0/f052fd1e-38f0-41a9-8d0d-802c239cac14.mp3	assets/res/import/f0/f052fd1e-38f0-41a9-8d0d-802c239cac14.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet12"",""_native"":"".mp3""}"
assets/res/raw-assets/de/de33989e-77ab-4a9d-b459-f52259eb97d0.png	assets/res/import/de/de33989e-77ab-4a9d-b459-f52259eb97d0.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/40/405146ae-e5fe-4e06-8ee7-dd2d1e9ea3ba.mp3	assets/res/import/40/405146ae-e5fe-4e06-8ee7-dd2d1e9ea3ba.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet7"",""_native"":"".mp3""}"
assets/res/raw-assets/95/956b3cf9-2f13-4850-9ba5-7b90a630c8b2.png	assets/res/import/95/956b3cf9-2f13-4850-9ba5-7b90a630c8b2.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/da/da2030d2-fa24-4313-be72-a2a369de7585.manifest	assets/res/import/da/da2030d2-fa24-4313-be72-a2a369de7585.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/09/0941eeff-65ef-46ec-8ac9-0cdbe6bd71b5.png	assets/res/import/09/0941eeff-65ef-46ec-8ac9-0cdbe6bd71b5.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/94/943d3783-e4d3-4219-b945-8e2133e48229.png	assets/res/import/94/943d3783-e4d3-4219-b945-8e2133e48229.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/57/57a25e79-72ea-46df-b870-a8c834fb7c7d.manifest	assets/res/import/57/57a25e79-72ea-46df-b870-a8c834fb7c7d.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/8c/8c7ae5ed-ac6e-4cad-951f-d4708e60fca6.manifest	assets/res/import/8c/8c7ae5ed-ac6e-4cad-951f-d4708e60fca6.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/58/580ed5da-d1f0-4e38-be9c-27786939c46a.manifest	assets/res/import/58/580ed5da-d1f0-4e38-be9c-27786939c46a.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/12/128bfc19-fd1a-46c7-adbc-29f79846d0b1.manifest	assets/res/import/12/128bfc19-fd1a-46c7-adbc-29f79846d0b1.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/34/34fd2ffe-aa83-43e9-98d9-a345b6f1e72b/default-font.ttf	assets/res/import/34/34fd2ffe-aa83-43e9-98d9-a345b6f1e72b.json	nested_uuid	"{""__type__"":""cc.TTFFont"",""_name"":""default-font"",""_native"":""default-font.ttf""}"
assets/res/raw-assets/3e/3e8f2922-b590-467f-a0a3-662a018c4006.plist	assets/res/import/3e/3e8f2922-b590-467f-a0a3-662a018c4006.json	same_uuid	"{""__type__"":""cc.ParticleAsset"",""_name"":""max_bet_liziwenjian01_1"",""_native"":"".plist""}"
assets/res/raw-assets/51/519c422e-6ca2-422b-9482-4847e9b42983.manifest	assets/res/import/51/519c422e-6ca2-422b-9482-4847e9b42983.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/5c/5c7fa4ee-3373-4f65-99af-b1ff82aae31e.png	assets/res/import/5c/5c7fa4ee-3373-4f65-99af-b1ff82aae31e.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/17/17f7f037-2ae2-4234-b6d1-7ffda73f912e.manifest	assets/res/import/17/17f7f037-2ae2-4234-b6d1-7ffda73f912e.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/9d/9d4278a9-1084-4a1e-8398-0c5ba2d9b710.png	assets/res/import/9d/9d4278a9-1084-4a1e-8398-0c5ba2d9b710.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/ea/ea4f08f9-5bf9-4eb7-8d3a-cf3651ab0d15.manifest	assets/res/import/ea/ea4f08f9-5bf9-4eb7-8d3a-cf3651ab0d15.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/f6/f6eaa76e-cbfb-4fba-8a4e-c4822c4c0b98.manifest	assets/res/import/f6/f6eaa76e-cbfb-4fba-8a4e-c4822c4c0b98.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/ab/abce688d-54ed-4545-bc4b-6a82167ffe21.manifest	assets/res/import/ab/abce688d-54ed-4545-bc4b-6a82167ffe21.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/2c/2cd315e4-ec84-471c-96f5-b4b9aa100a0d.manifest	assets/res/import/2c/2cd315e4-ec84-471c-96f5-b4b9aa100a0d.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/46/46f5d64c-bd40-431c-9d0d-f14ad2058dda.manifest	assets/res/import/46/46f5d64c-bd40-431c-9d0d-f14ad2058dda.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/38/387f172f-dda1-44c5-ae2b-0d6f7f6cff36.manifest	assets/res/import/38/387f172f-dda1-44c5-ae2b-0d6f7f6cff36.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/95/9510383b-cab3-4dbb-a331-5e8e96b1f7f8.atlas	assets/res/import/95/9510383b-cab3-4dbb-a331-5e8e96b1f7f8.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""emoji_0_2"",""_native"":"".atlas""}"
assets/res/raw-assets/d0/d0db6819-cc9f-4b88-9dc9-4a53ff9d169a.png	assets/res/import/d0/d0db6819-cc9f-4b88-9dc9-4a53ff9d169a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/0b/0b5f5118-7a33-4549-ace5-4c412f842dc2.png	assets/res/import/0b/0b5f5118-7a33-4549-ace5-4c412f842dc2.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/ee/ee903b4f-61dc-47e6-8c9d-b1ee21b4022d.png	assets/res/import/ee/ee903b4f-61dc-47e6-8c9d-b1ee21b4022d.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/e8/e87e25d9-4c2e-4f28-9a99-26d064b60361.png	assets/res/import/e8/e87e25d9-4c2e-4f28-9a99-26d064b60361.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/cc/cc319b12-3f5a-4cc8-a745-81f923fb11d7.atlas	assets/res/import/cc/cc319b12-3f5a-4cc8-a745-81f923fb11d7.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""spine"",""_native"":"".atlas""}"
assets/res/raw-assets/b9/b9252683-f8f9-4d75-9597-766056c20bbd.atlas	assets/res/import/b9/b9252683-f8f9-4d75-9597-766056c20bbd.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""avatarframe_1003"",""_native"":"".atlas""}"
assets/res/raw-assets/73/731dbb29-0473-475a-b5b2-3b45c36b713f.png	assets/res/import/73/731dbb29-0473-475a-b5b2-3b45c36b713f.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/2e/2e8c4a71-9d35-4f6b-b812-0a7c3e5d9f28.manifest	assets/res/import/2e/2e8c4a71-9d35-4f6b-b812-0a7c3e5d9f28.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/5e/5eb2e997-11d0-4016-a2f7-40b4d29d3a41.manifest	assets/res/import/5e/5eb2e997-11d0-4016-a2f7-40b4d29d3a41.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/fb/fb1d2b6b-f0bd-4f02-8acd-792fe6196440.manifest	assets/res/import/fb/fb1d2b6b-f0bd-4f02-8acd-792fe6196440.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/75/752e6c8e-79d7-4c8d-ac13-b858c30ff60b.mp3	assets/res/import/75/752e6c8e-79d7-4c8d-ac13-b858c30ff60b.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""global_max_bet"",""_native"":"".mp3""}"
assets/res/raw-assets/7c/7c54c32b-ee82-4bde-92b6-7fec0615a6db.manifest	assets/res/import/7c/7c54c32b-ee82-4bde-92b6-7fec0615a6db.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/f8/f87a203c-803e-4440-ae94-cb6b66592911.manifest	assets/res/import/f8/f87a203c-803e-4440-ae94-cb6b66592911.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/50/50fcfc5e-fa04-43f6-a530-518d7f06aa8a.png	assets/res/import/50/50fcfc5e-fa04-43f6-a530-518d7f06aa8a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/b1/b1a7c847-dcbf-42c9-9990-93518e29e2a1.png	assets/res/import/b1/b1a7c847-dcbf-42c9-9990-93518e29e2a1.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/85/85de80f7-a503-4c2e-b58d-942d234bc251.pem	assets/res/import/85/85de80f7-a503-4c2e-b58d-942d234bc251.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""cert"",""_native"":"".pem""}"
assets/res/raw-assets/49/49b59613-69af-4034-b44c-90f9cf7c91ba.png	assets/res/import/49/49b59613-69af-4034-b44c-90f9cf7c91ba.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/8f/8fec4428-032b-4550-9d37-2498008fd8ce.png	assets/res/import/8f/8fec4428-032b-4550-9d37-2498008fd8ce.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/64/648a1be1-29db-4f7a-9734-3059fffda013.png	assets/res/import/64/648a1be1-29db-4f7a-9734-3059fffda013.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/83/83380dfc-a208-4667-af97-3382d937838d.manifest	assets/res/import/83/83380dfc-a208-4667-af97-3382d937838d.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/05/0511e1fe-d164-4460-b4e9-59f9e96fe10e.manifest	assets/res/import/05/0511e1fe-d164-4460-b4e9-59f9e96fe10e.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/61/617323dd-11f4-4dd3-8eec-0caf6b3b45b9.png	assets/res/import/61/617323dd-11f4-4dd3-8eec-0caf6b3b45b9.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/85/85a8f0a1-9f5d-4acd-a3bd-2fbbdd189ec5.png	assets/res/import/85/85a8f0a1-9f5d-4acd-a3bd-2fbbdd189ec5.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/90/90e5bb5c-f6b2-494f-9bb3-82f05685ddf1.manifest	assets/res/import/90/90e5bb5c-f6b2-494f-9bb3-82f05685ddf1.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/39/399aef27-0301-4536-8086-c0c4c42377fd.png	assets/res/import/39/399aef27-0301-4536-8086-c0c4c42377fd.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/cb/cba1a2a5-1c83-4dd6-b938-e5ab6a6cc087.manifest	assets/res/import/cb/cba1a2a5-1c83-4dd6-b938-e5ab6a6cc087.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/02/0275e94c-56a7-410f-bd1a-fc7483f7d14a.png	assets/res/import/02/0275e94c-56a7-410f-bd1a-fc7483f7d14a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/ae/ae642d90-8e2a-4fdb-9f30-56d5b2d1ea0b.atlas	assets/res/import/ae/ae642d90-8e2a-4fdb-9f30-56d5b2d1ea0b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""avatarframe_2002"",""_native"":"".atlas""}"
assets/res/raw-assets/75/754b8944-adf6-4d41-8f10-528e411a5e7f.manifest	assets/res/import/75/754b8944-adf6-4d41-8f10-528e411a5e7f.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/f8/f836ca13-a720-4da3-b132-878f3d336b01.manifest	assets/res/import/f8/f836ca13-a720-4da3-b132-878f3d336b01.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/a8/a88b5780-04b4-47e7-ab4c-0e8236682439.manifest	assets/res/import/a8/a88b5780-04b4-47e7-ab4c-0e8236682439.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/e4/e47082d1-7475-44fb-b22d-5bafad594e00.png	assets/res/import/e4/e47082d1-7475-44fb-b22d-5bafad594e00.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/26/2687d2c1-ef2f-4e7f-8fe3-5a700c93df87.mp3	assets/res/import/26/2687d2c1-ef2f-4e7f-8fe3-5a700c93df87.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet2"",""_native"":"".mp3""}"
assets/res/raw-assets/44/44c6e595-87de-4ee2-84c6-fa8afcde3811.atlas	assets/res/import/44/44c6e595-87de-4ee2-84c6-fa8afcde3811.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""avatarframe_v_9"",""_native"":"".atlas""}"
assets/res/raw-assets/2a/2a3d3668-f6a5-44e7-87ee-bb9cc4d9f89f.mp3	assets/res/import/2a/2a3d3668-f6a5-44e7-87ee-bb9cc4d9f89f.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""common_click"",""_native"":"".mp3""}"
assets/res/raw-assets/54/54e8a3bf-4941-4a10-95e8-425c71a5aa54.manifest	assets/res/import/54/54e8a3bf-4941-4a10-95e8-425c71a5aa54.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/04/04c69595-cc9e-4592-9016-03cdbeb933df.manifest	assets/res/import/04/04c69595-cc9e-4592-9016-03cdbeb933df.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/08/0811261c-acbf-44a7-9afd-e9c668033d79.manifest	assets/res/import/08/0811261c-acbf-44a7-9afd-e9c668033d79.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/a5/a5ccd464-39bf-40fc-a4f1-a967e091e3f1.png	assets/res/import/a5/a5ccd464-39bf-40fc-a4f1-a967e091e3f1.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/9f/9fc6cd89-69db-4aed-8e6a-06c1476c5158.mp3	assets/res/import/9f/9fc6cd89-69db-4aed-8e6a-06c1476c5158.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet9"",""_native"":"".mp3""}"
assets/res/raw-assets/65/654c283a-6584-4f13-915e-234c23978912.png	assets/res/import/65/654c283a-6584-4f13-915e-234c23978912.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/21/2151eca4-6dfc-45b6-80e0-028ea660ff93.png	assets/res/import/21/2151eca4-6dfc-45b6-80e0-028ea660ff93.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/09/091d1f5c-6c37-4315-a4ab-64b94398d10c.manifest	assets/res/import/09/091d1f5c-6c37-4315-a4ab-64b94398d10c.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/19/19767f34-e96e-4fd0-bdac-7914f3d0c9cf.manifest	assets/res/import/19/19767f34-e96e-4fd0-bdac-7914f3d0c9cf.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/35/354b9f46-9621-44e8-bc09-9fd6fdc3b151.manifest	assets/res/import/35/354b9f46-9621-44e8-bc09-9fd6fdc3b151.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/24/246628f4-2416-4200-a1bd-43cf704821fc.png	assets/res/import/24/246628f4-2416-4200-a1bd-43cf704821fc.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/d2/d26c3009-f50b-4db6-8f07-7294c104363b.manifest	assets/res/import/d2/d26c3009-f50b-4db6-8f07-7294c104363b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/2c/2c9c7d50-cce0-4ed4-b86d-59ebadc01a18.png	assets/res/import/2c/2c9c7d50-cce0-4ed4-b86d-59ebadc01a18.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/fe/fec53d0a-ddda-474b-853a-2fb043a2dfcb.manifest	assets/res/import/fe/fec53d0a-ddda-474b-853a-2fb043a2dfcb.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/2e/2e11e3d6-49bc-467d-b64c-d58a8f6a905b.manifest	assets/res/import/2e/2e11e3d6-49bc-467d-b64c-d58a8f6a905b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/25/255ed77e-7022-4e77-9506-37e6847fdc28.manifest	assets/res/import/25/255ed77e-7022-4e77-9506-37e6847fdc28.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/70/702efd35-df4e-4505-941c-5a8a5f36946b.manifest	assets/res/import/70/702efd35-df4e-4505-941c-5a8a5f36946b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/5e/5e110549-e287-4182-bcdc-804898bd2f99.png	assets/res/import/5e/5e110549-e287-4182-bcdc-804898bd2f99.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/b0/b0449e19-2cb1-425f-9bc1-7623f12939d8.mp3	assets/res/import/b0/b0449e19-2cb1-425f-9bc1-7623f12939d8.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""win_apocalypticwin_HD"",""_native"":"".mp3""}"
assets/res/raw-assets/df/df2b2682-475f-4e9b-afe7-fc2b9e766f13.png	assets/res/import/df/df2b2682-475f-4e9b-afe7-fc2b9e766f13.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/50/50de9776-ed22-4044-87ee-dd33670609b9.mp3	assets/res/import/50/50de9776-ed22-4044-87ee-dd33670609b9.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet6"",""_native"":"".mp3""}"
assets/res/raw-assets/f2/f2d32d73-6233-400b-ba45-8b7ae4ddf582.png	assets/res/import/f2/f2d32d73-6233-400b-ba45-8b7ae4ddf582.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/d1/d1cf7c6e-75f7-4c37-a084-45f7e6337a15.manifest	assets/res/import/d1/d1cf7c6e-75f7-4c37-a084-45f7e6337a15.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/18/185f25c6-d539-4ea7-8091-a98c97bd3681.manifest	assets/res/import/18/185f25c6-d539-4ea7-8091-a98c97bd3681.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/1e/1e96b3d9-d626-4a2b-bd37-2aa0a266746f.manifest	assets/res/import/1e/1e96b3d9-d626-4a2b-bd37-2aa0a266746f.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/3a/3a7f8cda-5288-49e2-8e34-6ca7232d8ef4.manifest	assets/res/import/3a/3a7f8cda-5288-49e2-8e34-6ca7232d8ef4.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
